(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(275, 275, 275, 123)
(67, 275, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(275, 275, 275, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
