(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
