(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
